Rk;Player;Code;Pos;Age;Tm;G;MP;PER;TS%;3PAr;FTr;ORB%;DRB%;TRB%;AST%;STL%;BLK%;TOV%;USG%;;OWS;DWS;WS;WS/48;;OBPM;DBPM;BPM;VORP
216;Willy Hernangómez;hernawi01;C;26;NOP;47;846;19.6;0.591;0.037;0.347;15;27.8;21.4;8.5;1.2;2.6;9.9;17;;1.9;1;2.9;0.163;;1.1;-1.1;-0.1;0.4
217;Tyler Herro;herroty01;SG;21;MIA;54;1635;13.3;0.543;0.425;0.167;1.8;16.7;9.4;18;1.1;1.1;11.9;23.5;;0.1;1.6;1.7;0.049;;-0.5;-1.1;-1.6;0.2
218;Buddy Hield;hieldbu01;SG;28;SAC;71;2433;12.8;0.567;0.727;0.105;1.3;14.1;7.6;14.7;1.2;1;11.1;20.7;;1.5;0.7;2.2;0.044;;0.8;-1.6;-0.8;0.7
219;George Hill;hillge01;PG;34;TOT;30;672;13.1;0.596;0.406;0.254;2.6;7.2;4.9;16;1.6;0.7;12.4;15.9;;0.9;0.6;1.4;0.1;;-0.9;-0.5;-1.4;0.1
220;Solomon Hill;hillso01;PF;29;ATL;71;1513;6.7;0.498;0.711;0.154;3.1;12.2;7.7;6.4;1.6;0.6;11.7;10.4;;0.1;1.2;1.3;0.04;;-3;0.2;-2.8;-0.3
221;Nate Hinton;hintona01;SG;21;DAL;21;93;10.4;0.442;0.452;0.238;1.2;9.4;5.3;12.4;3.7;2;9.7;24.4;;-0.2;0.1;0;-0.015;;-4.6;0.4;-4.2;-0.1
222;Jaylen Hoard;hoardja01;SF;21;OKC;19;320;13.4;0.547;0.125;0.466;6.7;14.5;10.6;11.2;1.9;1.4;13.8;16.3;;0.2;0.3;0.5;0.07;;-2.4;-0.2;-2.6;-0.1
223;Aaron Holiday;holidaa01;PG;24;IND;66;1176;9.2;0.503;0.417;0.19;1.4;6.8;4.1;14;1.8;0.9;12.3;19.5;;-0.6;0.8;0.2;0.009;;-3.2;-1;-4.1;-0.6
224;Jrue Holiday;holidjr01;PG;30;MIL;59;1907;20;0.592;0.344;0.165;4.2;10.4;7.4;26.3;2.4;1.7;12.6;22.2;;4.3;2.2;6.6;0.165;;2.8;0.7;3.5;2.6
225;Justin Holiday;holidju01;SG;31;IND;72;2183;10.4;0.571;0.725;0.136;1.6;11.1;6.4;7;1.6;1.5;7.5;14;;1.4;1.8;3.1;0.069;;-0.7;-0.4;-1.1;0.5
226;Rondae Hollis-Jefferson;holliro01;PF;26;POR;11;107;14.4;0.539;0.056;0.889;10.7;15.4;13;15.7;0.9;3.4;7.4;10.9;;0.3;0.1;0.3;0.147;;-1.4;0.8;-0.6;0
227;Richaun Holmes;holmeri01;C;27;SAC;61;1782;20.2;0.669;0.019;0.296;8.8;22.7;15.7;8.3;1.1;4.6;10.3;17.5;;4.7;1.4;6.1;0.165;;0.6;-0.3;0.3;1
228;Rodney Hood;hoodro01;SF;28;TOT;55;942;5.6;0.452;0.435;0.108;2.6;9.4;5.9;7.5;1.2;0.7;11.7;14.1;;-0.7;0.3;-0.4;-0.019;;-5.3;-1.8;-7.1;-1.2
229;Al Horford;horfoal01;C;34;OKC;28;782;17.4;0.538;0.422;0.061;3.8;21.4;12.5;20.1;1.5;2.9;7.3;21.6;;0.8;0.9;1.6;0.101;;1.9;1.4;3.3;1
230;Talen Horton-Tucker;hortota01;SG;20;LAL;65;1304;12.9;0.536;0.268;0.264;2.2;12.3;7.3;20.8;2.4;1.4;16.1;21.7;;-0.1;2.2;2.1;0.078;;-2.5;1.3;-1.2;0.3
231;Danuel House;houseda01;SF;27;HOU;36;932;9.1;0.525;0.574;0.232;2;13.6;7.5;10.6;1;1.5;10.7;15.3;;0;0.5;0.5;0.026;;-2.7;-0.5;-3.1;-0.3
232;Dwight Howard;howardw01;C;35;PHI;69;1196;17.8;0.61;0.066;0.693;17.8;35.3;26.7;7.2;1.2;4.7;22.1;18.2;;1.3;2.6;4;0.159;;-2.2;0.3;-1.9;0
233;Markus Howard;howarma02;SG;21;DEN;37;205;6.4;0.477;0.613;0.085;0.6;11;5.8;12.6;1;0.5;14.1;27.2;;-0.4;0.1;-0.3;-0.068;;-5.9;-3.1;-9;-0.4
234;Kevin Huerter;huertke01;SG;22;ATL;69;2126;12.2;0.541;0.528;0.088;2;9.7;6;16.3;1.9;0.7;9.4;17.2;;1.9;1.7;3.6;0.08;;-0.7;0.1;-0.6;0.8
235;Elijah Hughes;hugheel01;SF;22;UTA;18;64;8.4;0.488;0.767;0.133;1.7;12.7;7.5;13.4;0.8;1.3;15.9;25.4;;-0.1;0.1;0;-0.013;;-1.8;-1.9;-3.7;0
236;De'Andre Hunter;huntede01;SF;23;ATL;23;678;15.7;0.603;0.383;0.343;2.8;14.7;8.9;9.7;1.4;1.6;9.2;20.2;;1.2;0.6;1.7;0.123;;0.8;-0.1;0.8;0.5
237;Chandler Hutchison;hutchch01;SF;24;TOT;25;346;6.8;0.469;0.214;0.243;1.9;22.2;12.1;6.3;1.6;1.2;14.9;16.2;;-0.5;0.4;-0.1;-0.007;;-5.9;-0.2;-6.1;-0.4
238;Serge Ibaka;ibakase01;C;31;LAC;41;955;18.2;0.585;0.315;0.145;8.9;23.1;16.2;11.5;0.5;4.4;10.2;20.1;;1.7;1.3;3;0.15;;1.3;-0.5;0.8;0.7
239;Andre Iguodala;iguodan01;SF;37;MIA;63;1339;9.2;0.519;0.734;0.153;3.3;15.4;9.4;14.3;2.1;2.7;20.2;11.2;;-0.1;1.8;1.7;0.062;;-2.5;1.8;-0.7;0.4
240;Ersan İlyasova;ilyaser01;PF;33;UTA;17;148;12.1;0.578;0.759;0.093;5.3;15.1;10.4;3.8;3.3;1.6;12.5;18.7;;0.1;0.3;0.4;0.122;;-2.7;1.5;-1.2;0
241;Joe Ingles;inglejo01;SF;33;UTA;67;1867;15.9;0.672;0.722;0.16;1.6;11.8;6.9;24;1.2;0.5;16.3;16.6;;4.7;2.3;7;0.18;;2.7;0.7;3.4;2.5
242;Brandon Ingram;ingrabr01;SF;23;NOP;61;2093;19.2;0.584;0.341;0.291;1.8;13.7;7.8;22.4;1;1.6;11;28;;3.9;1.3;5.3;0.12;;3.6;-1.4;2.2;2.2
243;Kyrie Irving;irvinky01;PG;28;BRK;54;1886;24.4;0.614;0.348;0.201;3.2;11.4;7.5;28.6;1.9;1.7;9.9;30.4;;5.8;1.6;7.4;0.189;;5.7;-0.4;5.3;3.5
244;Wesley Iwundu;iwundwe01;SF;26;TOT;41;539;4.3;0.428;0.402;0.304;3;15.2;9.1;4.2;1.4;0.7;14.1;10.8;;-0.5;0.4;0;-0.003;;-6.1;-0.4;-6.6;-0.6
245;Frank Jackson;jacksfr01;PG;22;DET;40;738;13.3;0.598;0.512;0.256;2.2;10.8;6.5;7.9;1;0.1;9.4;21.3;;0.7;0.4;1.2;0.076;;-0.4;-1.6;-2.1;0
246;Jaren Jackson Jr.;jacksja02;C;21;MEM;11;258;18;0.551;0.48;0.336;6.9;18.7;12.7;6.8;2.2;6.3;9.5;25.9;;0.2;0.5;0.7;0.123;;-0.7;0.6;-0.1;0.1
247;Josh Jackson;jacksjo02;SG;23;DET;62;1560;12;0.516;0.364;0.308;4;14.2;9.1;15.1;1.7;2.6;15;26.5;;-1.6;1.7;0.1;0.004;;-2.4;-0.8;-3.3;-0.5
248;Justin Jackson;jacksju01;SF;25;TOT;34;577;10.4;0.516;0.529;0.167;2.9;11.1;6.9;13.9;1.2;0.3;11.9;19.8;;-0.1;0.3;0.2;0.018;;-2.1;-1.1;-3.2;-0.2
249;Reggie Jackson;jacksre01;SG;30;LAC;67;1544;14.2;0.576;0.482;0.14;1.8;11.9;7;19;1.3;0.4;10.6;19.9;;2.3;1.4;3.7;0.115;;0.5;-0.5;0.1;0.8
250;Justin James;jamesju01;SF;24;SAC;36;310;11.3;0.548;0.342;0.324;3.2;7.6;5.4;9.9;1.2;0.8;10.6;19.7;;0.1;0;0.1;0.02;;-2.2;-2.3;-4.5;-0.2
251;LeBron James;jamesle01;PG;36;LAL;45;1504;24.2;0.602;0.346;0.31;2.2;23.6;12.9;41.8;1.6;1.5;15.2;31.9;;3;2.6;5.6;0.179;;5.9;1.6;7.5;3.6
252;Mike James;jamesmi02;PG;30;BRK;13;236;11.9;0.481;0.337;0.293;1.5;12.9;7.5;30.6;1.2;0.4;16.1;22.9;;0;0.1;0.1;0.028;;-2.3;-2.2;-4.5;-0.2
253;DaQuan Jeffries;jeffrda01;SG;23;TOT;31;493;7.9;0.514;0.558;0.067;4.1;11.8;7.8;6.1;1.4;1.8;10.2;11.9;;0;0.2;0.3;0.027;;-3.8;-1.2;-5;-0.4
254;Ty Jerome;jeromty01;SG;23;OKC;33;788;13.4;0.585;0.585;0.118;1.3;10.8;6;23.7;1.2;0.7;13.5;18.8;;0.9;0.4;1.3;0.079;;0.1;-0.4;-0.3;0.3
255;Isaiah Joe;joeis01;SG;21;PHI;41;383;9.5;0.533;0.797;0.18;1.8;8.5;5.2;7.2;1.5;0.9;7.1;17.4;;0.2;0.4;0.6;0.078;;-2.2;-1.3;-3.5;-0.1
256;Alize Johnson;johnsal02;PF;24;BRK;18;189;23.5;0.638;0.088;0.191;16.6;35;26.3;10.9;1.3;2.3;10.9;19.1;;0.6;0.3;0.9;0.227;;2.4;0.2;2.6;0.2
257;Cameron Johnson;johnsca02;PF;24;PHO;60;1437;11.8;0.563;0.694;0.122;2.6;12.9;7.9;8;1.3;1;7.3;17;;1.2;1.4;2.6;0.086;;0;-0.6;-0.6;0.5
258;James Johnson;johnsja01;PF;33;TOT;51;1043;11.4;0.51;0.367;0.232;3.4;15.1;9.3;12.9;2;3.8;13.2;17.1;;-0.1;1.3;1.2;0.055;;-2.6;1.1;-1.5;0.1
259;Keldon Johnson;johnske04;SF;21;SAS;69;1968;13.8;0.557;0.257;0.278;4.9;17.6;11.1;8.9;1;1;9;19.2;;1.6;1.7;3.3;0.079;;-0.8;-1.1;-1.9;0
260;Stanley Johnson;johnsst04;PF;24;TOR;61;1006;8.8;0.519;0.588;0.236;3.1;14.1;8.4;12;2.5;1.8;17.4;13.4;;-0.1;1.1;1;0.048;;-3.6;1;-2.6;-0.1
261;Tyler Johnson;johnsty01;SG;28;BRK;39;684;8.2;0.546;0.721;0.115;1;10.9;6.2;8.7;1;0;8.1;13.3;;0.4;0.3;0.7;0.049;;-2.5;-1.3;-3.8;-0.3
262;Nikola Jokić;jokicni01;C;25;DEN;72;2488;31.3;0.647;0.183;0.305;9.4;26.1;17.8;40.4;1.9;1.9;13.1;29.6;;12.2;3.4;15.6;0.301;;9.2;2.5;11.7;8.6
263;Damian Jones;jonesda03;C;25;TOT;39;547;14.6;0.712;0.049;0.563;7.3;17.4;12.3;7;1;4.6;16.8;12.3;;1;0.5;1.6;0.138;;-2.2;0.9;-1.4;0.1
264;Derrick Jones Jr.;jonesde02;SF;23;POR;58;1318;11.9;0.576;0.447;0.299;6.1;10.7;8.3;4.8;1.4;3.7;8.5;12.3;;1.6;0.8;2.4;0.089;;-1.6;-0.3;-1.9;0.1
265;Mason Jones;jonesma05;SG;22;TOT;32;334;12.1;0.556;0.537;0.52;2.2;16;8.8;18.9;1;0.3;16.1;23;;0;0.2;0.2;0.028;;-1.2;-1.2;-2.4;0
266;Tre Jones;jonestr01;PG;21;SAS;37;269;12.1;0.544;0.064;0.244;3.1;5.2;4.2;20;1.4;0;13.1;16.1;;0.2;0.1;0.4;0.066;;-2.2;-1.2;-3.4;-0.1
267;Tyus Jones;jonesty01;PG;24;MEM;70;1222;15;0.511;0.339;0.109;1.8;10.4;6.1;28.6;2.5;0.4;10;16.6;;1.5;1.3;2.8;0.11;;-0.2;0.6;0.4;0.8
268;DeAndre Jordan;jordade01;C;32;BRK;57;1246;17.1;0.736;0.004;0.369;10.9;26.1;18.9;10.1;0.7;4.6;22.7;13.1;;2.4;1.5;3.9;0.152;;0;0.7;0.7;0.8
269;Cory Joseph;josepco01;PG;29;TOT;63;1446;12.5;0.556;0.31;0.207;2.7;9.7;6.1;21.4;2;1.1;14.5;16.3;;1.3;0.8;2.1;0.069;;-1.9;-0.3;-2.1;-0.1
270;Mfiondu Kabengele;kabenmf01;PF;23;TOT;39;280;9.5;0.486;0.562;0.225;4.7;19.4;12;8.7;1.4;4.1;13.3;17.7;;-0.2;0.3;0.2;0.026;;-4.5;0;-4.5;-0.2
271;Frank Kaminsky;kaminfr01;C;27;PHO;47;715;15.8;0.547;0.331;0.233;5.8;23.7;14.9;15.3;1;2.1;7.2;19;;1.1;0.9;2;0.133;;0.3;0.8;1.1;0.6
272;Enes Kanter;kanteen01;C;28;POR;72;1758;22.4;0.636;0.007;0.292;16.8;31.9;24.2;7.2;0.9;2.4;11;17.4;;5.7;1.7;7.5;0.204;;2;-1.8;0.2;1
273;Luke Kennard;kennalu01;SG;24;LAC;63;1232;12.7;0.608;0.541;0.075;1.4;13;7.3;11.9;0.9;0.7;10.1;17.1;;1.6;1.1;2.7;0.105;;0.3;-1;-0.6;0.4
274;Louis King;kinglo02;SF;21;SAC;6;85;21.2;0.6;0.324;0.176;6.4;17.2;11.8;15.4;4;3;9.8;20.6;;0.2;0.1;0.3;0.16;;2.3;2.7;5;0.2
275;Maxi Kleber;klebima01;PF;29;DAL;50;1341;10.6;0.606;0.771;0.135;3.9;17.4;10.7;6.6;0.9;2.4;9.3;10.6;;1.6;1.3;2.9;0.103;;-0.6;0;-0.7;0.5
276;Nathan Knight;knighna01;PF;23;ATL;33;279;13.9;0.499;0.33;0.55;10.8;17.3;14.1;4;1.6;3.2;10.8;21.7;;0.1;0.3;0.4;0.07;;-2.2;-1.5;-3.8;-0.1
277;Kevin Knox;knoxke01;SF;21;NYK;42;464;9.1;0.537;0.622;0.14;2.4;11.8;7.1;5.9;1.3;1.2;10.1;16.2;;0;0.6;0.6;0.065;;-1.5;-0.2;-1.7;0
278;John Konchar;konchjo01;SG;24;MEM;43;575;14.8;0.608;0.406;0.217;6.4;17.3;11.8;10.7;2.5;1.4;10.6;12.4;;0.9;0.8;1.7;0.145;;-0.4;1.3;0.9;0.4
279;Furkan Korkmaz;korkmfu01;SG;23;PHI;55;1062;12.8;0.544;0.634;0.193;1.8;9.8;5.9;11.1;2.2;0.8;9.1;20.5;;0.6;1.5;2;0.092;;-0.3;0.1;-0.3;0.5
280;Luke Kornet;kornelu01;C-PF;25;TOT;31;348;13.3;0.511;0.584;0.059;4.4;17;10.7;9.5;0.6;8.5;6.3;13.7;;0.2;0.5;0.7;0.095;;-0.7;1.3;0.6;0.2
281;Rodions Kurucs;kurucro01;SF-PF;22;TOT;21;125;6.3;0.459;0.656;0.125;4.3;15.4;9.8;10.3;3.4;2.9;27.8;15.9;;-0.3;0.2;-0.1;-0.041;;-7;2.5;-4.6;-0.1
282;Kyle Kuzma;kuzmaky01;SF;25;LAL;68;1954;12.7;0.546;0.502;0.128;6.3;17.7;12;9.8;0.9;1.9;12.4;20.3;;0.4;2.9;3.3;0.08;;-0.3;-0.4;-0.7;0.6
283;Anthony Lamb;lamban01;SF;23;HOU;24;415;8.7;0.523;0.602;0.178;6.7;11.5;9;7.9;0.7;1.1;13;15;;0.1;0.1;0.2;0.023;;-3.5;-2.3;-5.8;-0.4
284;Jeremy Lamb;lambje01;SG;28;IND;36;765;15.8;0.587;0.464;0.272;3.6;14.9;9.3;9.4;2.1;2.4;6.6;18.4;;1.2;0.9;2.1;0.132;;0.9;0.4;1.3;0.6
285;Romeo Langford;langfro01;SG;21;BOS;18;283;5.1;0.436;0.305;0.203;4.7;9.1;6.9;5.9;1;1.7;13.5;11.3;;-0.2;0.2;0;0.003;;-4.9;0;-5;-0.2
286;Zach LaVine;lavinza01;SG;25;CHI;58;2034;21.5;0.634;0.425;0.265;2;13.6;7.9;23.4;1.1;1.2;13.9;31;;4;1.8;5.9;0.138;;4.8;-1.1;3.7;2.9
287;Jake Layman;laymaja01;SF;26;MIN;45;627;11.4;0.577;0.424;0.201;2.2;9.7;5.8;6.4;2.2;2.6;11.5;15.1;;0.2;0.5;0.7;0.051;;-2.6;-0.1;-2.7;-0.1
288;T.J. Leaf;leaftj01;PF;23;POR;7;35;11.2;0.551;0;0.2;0;15.7;7.6;4;2.8;2.6;15.5;15.8;;0;0;0;0.022;;-4.3;1.2;-3.2;0
289;Jalen Lecque;lecquja01;PG;20;IND;4;12;4.7;0.242;0.111;0.333;18.2;27;22.6;20.6;0;0;0;36.6;;-0.1;0;-0.1;-0.232;;-6.3;-6.8;-13.1;0
290;Damion Lee;leeda03;SG;28;GSW;57;1079;11.8;0.636;0.708;0.161;2.2;15.4;8.9;9.1;1.7;0.7;9.3;12.8;;1.4;1.3;2.7;0.119;;-0.8;0.5;-0.3;0.5
291;Saben Lee;leesa01;PG;21;DET;48;781;13.8;0.536;0.11;0.424;2.8;11.1;6.9;33.2;2;1.5;18.1;17;;0.7;0.8;1.5;0.091;;-2.2;0.3;-1.9;0
292;Alex Len;lenal01;C;27;TOT;64;979;16.4;0.643;0.09;0.417;8.5;19.7;14.1;7;0.9;5.6;14.3;16.3;;1.5;1.3;2.7;0.133;;-1.2;0.6;-0.6;0.3
293;Kawhi Leonard;leonaka01;SF;29;LAC;52;1773;26;0.622;0.28;0.325;3.6;17.4;10.7;24.9;2.3;1.1;9.2;28.6;;6.4;2.4;8.8;0.238;;5.7;1;6.7;3.9
294;Meyers Leonard;leoname01;C;28;MIA;3;29;6.6;0.635;1;0.286;0;27.1;13.8;9.7;0;0;20.2;15.4;;0;0;0;0.038;;-3.5;-0.9;-4.4;0
295;Caris LeVert;leverca01;SG;26;TOT;47;1486;17.8;0.531;0.317;0.221;2.5;13.1;7.8;25.4;2.1;1.7;10.2;28.7;;0.9;1.5;2.4;0.077;;0.3;-0.4;-0.1;0.7
296;Kira Lewis Jr.;lewiski01;PG;19;NOP;54;904;10.3;0.477;0.356;0.151;1.4;7.1;4.3;18.7;2;1;8.6;18.3;;0.2;0.6;0.9;0.045;;-3.2;-0.5;-3.8;-0.4
297;Damian Lillard;lillada01;PG;30;POR;67;2398;25.6;0.623;0.528;0.363;1.4;11.5;6.3;34.6;1.3;0.6;11.6;31.4;;9.6;0.8;10.4;0.209;;7.4;-1.6;5.9;4.8
298;Nassir Little;littlna01;PF;20;POR;48;640;11.6;0.589;0.479;0.269;5.2;16.5;10.7;4.9;0.4;1.8;8.8;13.8;;0.9;0.2;1.1;0.082;;-1.1;-2;-3.1;-0.2
299;Kevon Looney;looneke01;C;24;GSW;61;1161;11.9;0.575;0.086;0.244;10.9;18.6;14.8;13.4;0.8;1.7;14.5;9.4;;2;1.4;3.4;0.139;;-1.9;0.5;-1.5;0.2
300;Brook Lopez;lopezbr01;C;32;MIL;70;1902;15.4;0.611;0.439;0.222;6;13;9.6;3.5;1;4.8;8.3;16.9;;3.1;2.2;5.3;0.133;;0.1;-0.1;0;1
301;Robin Lopez;lopezro01;C;32;WAS;71;1354;16.7;0.661;0.042;0.322;11.1;10.2;10.6;5.9;0.5;2.7;13.4;17.1;;2.8;0.9;3.7;0.131;;0.3;-1.4;-1.1;0.3
302;Didi Louzada;louzama01;SF;21;NOP;3;56;-0.9;0.308;0.615;0;1.9;3.9;2.9;6.5;1.7;0;18.8;12;;-0.1;0;-0.1;-0.099;;-8.2;-1.6;-9.8;-0.1
303;Kevin Love;loveke01;PF;32;CLE;25;622;15.1;0.556;0.619;0.202;3;31.2;16.7;16;1.3;0.3;12.2;21.9;;0.3;0.6;0.9;0.073;;0.8;-0.8;0;0.3
304;Kyle Lowry;lowryky01;PG;34;TOR;46;1601;16.5;0.593;0.555;0.268;2.3;15.1;8.5;31.8;1.4;0.9;15.9;21.4;;2.9;1.3;4.1;0.124;;1.9;-0.7;1.2;1.3
305;Timothé Luwawu-Cabarrot;luwawti01;SF;25;BRK;58;1050;7.8;0.493;0.671;0.121;3.1;10.1;6.8;8.6;1.5;0.5;10.3;17.4;;-0.3;0.7;0.3;0.015;;-3.2;-1.7;-4.9;-0.8
306;Trey Lyles;lylestr01;PF;25;SAS;23;358;11.4;0.574;0.444;0.256;2.6;23.3;12.8;5.3;0.8;0.2;5.7;12.9;;0.3;0.3;0.6;0.085;;-1.2;-0.7;-1.9;0
307;Will Magnay;magnawi01;C;22;NOP;1;3;-35.1;0;1;0;0;0;0;0;0;0;50;28;;0;0;0;-0.787;;-30.7;-8.9;-39.6;0
308;Thon Maker;makerth01;C;23;CLE;8;76;18.6;0.657;0.111;0.611;11.5;15.1;13.3;7.9;1.3;4.7;11.6;14.8;;0.2;0.1;0.3;0.174;;0.3;1.2;1.5;0.1
309;Théo Maledon;maledth01;PG;19;OKC;65;1778;8.2;0.489;0.51;0.22;1.4;11;6.2;18.8;1.5;0.5;17.3;19.4;;-1.9;1.1;-0.8;-0.021;;-4.1;-1.1;-5.2;-1.4
310;Karim Mané;maneka01;PG;20;ORL;10;88;1.3;0.362;0.154;0.385;1.1;15.9;8.3;6;0;2.1;16.5;8.9;;-0.1;0;-0.1;-0.045;;-9;-0.8;-9.9;-0.2
311;Terance Mann;mannte01;SG;24;LAC;67;1263;13.8;0.603;0.26;0.269;5.1;16.1;10.8;11.3;1.1;0.9;9.3;15.1;;2.4;1.3;3.7;0.141;;-0.5;0.4;-0.1;0.6
312;Nico Mannion;mannini01;PG;19;GSW;30;364;9.3;0.487;0.526;0.246;1.8;11.5;6.7;25.6;2.1;0.2;19.7;18.5;;-0.2;0.4;0.2;0.029;;-3.4;-0.7;-4.1;-0.2
313;Boban Marjanović;marjabo01;C;32;DAL;33;271;22.6;0.562;0.066;0.311;19.3;32.7;26;5.9;0.4;2.1;8;24.6;;0.7;0.3;1;0.183;;1.6;-2.7;-1.1;0.1
314;Lauri Markkanen;markkla01;PF;23;CHI;51;1317;15.2;0.619;0.568;0.177;3;19.4;11.3;5;1;1;8.5;20.2;;1.7;1.3;3;0.109;;1.3;-1.3;0;0.7
315;Naji Marshall;marshna01;SF;23;NOP;32;700;11.4;0.508;0.397;0.359;2.3;20.6;11.5;16.5;1.8;1.4;13.6;16.8;;0.2;0.7;0.9;0.061;;-2.1;0.8;-1.2;0.1
316;Caleb Martin;martica02;SF;25;CHO;53;818;9.5;0.465;0.488;0.25;4;14.8;9.3;11.5;2.2;1.5;10.4;16.7;;-0.4;0.9;0.5;0.03;;-3.4;-0.3;-3.7;-0.4
317;Cody Martin;martico01;SF;25;CHO;52;849;10.6;0.5;0.309;0.229;6.5;14.1;10.3;13.9;2.1;1.4;16.2;12.5;;0.2;0.9;1.1;0.061;;-2.6;0.3;-2.2;-0.1
318;Jeremiah Martin;martije02;PG;24;CLE;9;75;1.4;0.313;0.364;0.152;2.9;7.6;5.2;7.9;3.3;2.4;14.6;23.9;;-0.4;0.1;-0.3;-0.207;;-8.5;-1.2;-9.7;-0.1
319;Kelan Martin;martike03;SF;25;IND;35;322;13.9;0.551;0.435;0.072;6.1;20.1;13.1;7.5;1.5;2.5;10.1;20.9;;0.1;0.4;0.4;0.066;;-1.2;-1;-2.3;0
320;Kenyon Martin Jr.;martike04;SF;20;HOU;45;1068;14.6;0.59;0.302;0.264;7;17.6;12.1;6.8;1.3;3.4;9.7;15.6;;1.3;0.9;2.2;0.099;;-1.5;-0.4;-1.8;0
321;Frank Mason III;masonfr01;PG;26;ORL;4;79;7.5;0.462;0.208;0.292;3.8;12.2;7.9;22.3;0;0;15.6;17.5;;0;0;0;-0.018;;-6.1;-3.1;-9.2;-0.1
322;Garrison Mathews;mathega01;SG;24;WAS;64;1038;9.7;0.635;0.835;0.401;1.6;7.2;4.4;3.1;1.3;0.6;3.5;11.5;;1.7;0.6;2.3;0.108;;-1.7;-0.6;-2.3;-0.1
323;Dakota Mathias;mathida01;SG;25;PHI;8;123;9.8;0.474;0.542;0.125;0.9;5.3;3.1;15.1;0.4;2.2;1.9;18.1;;0;0.1;0.2;0.061;;-1.9;-1.7;-3.6;0
