Rk;Player;Code;Pos;Age;Tm;G;MP;PER;TS%;3PAr;FTr;ORB%;DRB%;TRB%;AST%;STL%;BLK%;TOV%;USG%;;OWS;DWS;WS;WS/48;;OBPM;DBPM;BPM;VORP
324;Wesley Matthews;matthwe02;SG;34;LAL;58;1130;7.2;0.517;0.782;0.163;2;7.2;4.6;6.3;1.6;1.3;8.8;11.4;;0.2;1.5;1.7;0.073;;-3.1;0.6;-2.4;-0.1
325;Tyrese Maxey;maxeyty01;SG;20;PHI;61;935;14.5;0.531;0.24;0.163;1.3;10.8;6.1;19.9;1.3;1.2;8.2;23;;0.8;1.1;1.9;0.099;;-1.3;-0.6;-1.9;0
326;Skylar Mays;mayssk01;SG;23;ATL;33;269;16.8;0.569;0.408;0.255;4.2;10;7.1;16.4;2.6;0.7;7.6;19.1;;0.5;0.3;0.8;0.14;;1;0.6;1.6;0.2
327;Patrick McCaw;mccawpa01;SF;25;TOR;5;33;12;1.078;0;3;3.2;6.9;5;15.2;2.9;0;0;3;;0.1;0;0.1;0.209;;-2.5;3.5;1;0
328;CJ McCollum;mccolcj01;SG;29;POR;47;1600;20.8;0.577;0.475;0.15;2;10.6;6.2;23;1.3;1.2;6.5;27.1;;4.1;0.6;4.7;0.141;;4.9;-1.5;3.3;2.1
329;T.J. McConnell;mccontj01;PG;28;IND;69;1796;16.9;0.583;0.098;0.098;3.3;12.1;7.7;34.3;3.4;1;20.9;15.3;;2.6;2.2;4.8;0.128;;-0.1;1.6;1.5;1.6
330;Jaden McDaniels;mcdanja02;PF;20;MIN;63;1511;8.9;0.552;0.54;0.123;3.6;13.4;8.3;6.4;1.1;3.4;10.8;12;;0.5;0.9;1.4;0.046;;-3.4;-0.3;-3.8;-0.7
331;Jalen McDaniels;mcdanja01;SF;23;CHO;47;904;11.4;0.554;0.37;0.225;5.3;15.1;10.1;8.6;1.5;2.1;12.6;17;;0.3;0.9;1.2;0.062;;-2.7;-0.5;-3.3;-0.3
332;Doug McDermott;mcderdo01;PF;29;IND;66;1619;15.6;0.635;0.43;0.147;4;10.7;7.4;7.8;0.6;0.3;7;20;;3.1;0.7;3.8;0.112;;1.5;-2.1;-0.5;0.6
333;Sean McDermott;mcderse01;SF;24;MEM;18;158;7.2;0.534;0.667;0.242;4;8.8;6.4;3.1;0.6;1.7;9.9;10.8;;0.1;0.1;0.2;0.05;;-3.3;-1.8;-5.1;-0.1
334;JaVale McGee;mcgeeja01;C;33;TOT;46;678;17;0.541;0.085;0.238;12.6;27.3;19.8;9.7;1.4;7.3;16.2;23.9;;-0.1;1.1;1;0.068;;-3.2;1;-2.1;0
335;Rodney McGruder;mcgruro01;SG;29;DET;16;194;16.1;0.619;0.343;0.114;4.5;8.1;6.3;13.6;2;0.4;8.7;18.1;;0.3;0.2;0.5;0.121;;0.9;-0.2;0.7;0.1
336;Alfonzo McKinnie;mckinal01;SF;28;LAL;39;258;15.5;0.604;0.419;0.194;9.6;13.9;11.8;3.6;1.3;0;4.7;17.8;;0.5;0.3;0.8;0.156;;0.4;-1.2;-0.8;0.1
337;Jordan McLaughlin;mclaujo01;PG;24;MIN;51;938;12;0.502;0.38;0.124;2.3;10.4;6.2;28;2.6;0.6;16.7;13.7;;0.6;0.6;1.2;0.062;;-2.1;0;-2.2;0
338;Ben McLemore;mclembe01;SG;27;TOT;53;905;8.5;0.523;0.767;0.145;1.7;10.5;6;6.4;1.2;0.9;9.8;20.4;;-0.5;0.7;0.2;0.013;;-2.7;-1.3;-4;-0.5
339;Nicolò Melli;mellini01;PF;30;TOT;45;566;7.9;0.441;0.603;0.177;5.6;17.9;11.8;9.8;1.2;0.5;7.3;12.5;;0.1;0.5;0.6;0.048;;-3.5;-0.1;-3.6;-0.2
340;De'Anthony Melton;meltode01;PG;22;MEM;52;1045;15.2;0.568;0.537;0.13;3;13.4;8.2;17.5;2.7;2.7;13.7;19.5;;0.7;1.5;2.2;0.103;;0.6;1.4;2;1
341;Sam Merrill;merrisa01;SG;24;MIL;30;233;11.9;0.603;0.653;0.056;2.8;10.4;6.8;11.4;1.6;0.4;11.9;15;;0.3;0.2;0.5;0.102;;-0.6;-0.8;-1.4;0
342;Chimezie Metu;metuch01;C;23;SAC;36;488;14.5;0.571;0.207;0.24;7;18.7;12.7;8.2;1.4;3.1;12.8;20;;0.3;0.3;0.6;0.061;;-2.3;-1.7;-3.9;-0.2
343;Khris Middleton;middlkh01;SF;29;MIL;68;2269;18.2;0.588;0.34;0.22;2.6;15.7;9.4;23.2;1.5;0.4;13.1;25;;4.1;2.2;6.4;0.135;;2;-0.7;1.3;1.9
344;Darius Miller;milleda01;SF;30;OKC;18;197;15.9;0.685;0.875;0.25;1;11.8;6.3;15.4;3.1;2.3;13.1;13.2;;0.4;0.2;0.6;0.156;;1.2;2.7;3.9;0.3
345;Patty Mills;millspa02;PG;32;SAS;68;1685;11.8;0.57;0.702;0.128;1.1;6.3;3.7;13.5;1.2;0.2;9.3;18.4;;1.3;0.8;2.2;0.062;;0.1;-1.8;-1.6;0.2
346;Paul Millsap;millspa01;PF;35;DEN;56;1162;16.4;0.565;0.357;0.244;7.4;18.1;12.8;11.6;2.2;3;10.3;18.6;;1.7;1.6;3.2;0.133;;0.4;0.1;0.5;0.7
347;Shake Milton;miltosh01;SG;24;PHI;63;1461;14.6;0.549;0.304;0.264;2.5;8.5;5.6;20.3;1.3;1.1;12.2;24.9;;1.1;1.6;2.8;0.091;;-0.9;-1.2;-2.1;0
348;Donovan Mitchell;mitchdo01;PG;24;UTA;53;1771;21.3;0.569;0.423;0.29;3.1;10.6;7;26.7;1.4;0.7;10.7;33.5;;3.9;2.2;6.2;0.167;;4.1;-0.6;3.5;2.5
349;Adam Mokoka;mokokad01;SG;22;CHI;14;56;2.2;0.386;0.526;0.053;2;7.8;4.9;11.9;1.7;1.6;20.5;18.9;;-0.2;0.1;-0.1;-0.112;;-7.7;-2.2;-9.9;-0.1
350;Malik Monk;monkma01;SG;22;CHO;42;878;13.6;0.569;0.531;0.18;1.7;10.9;6.2;15.7;1.1;0.5;11.3;23.8;;0.5;0.5;1;0.054;;0.3;-2.3;-1.9;0
351;E'Twaun Moore;mooreet01;SG;31;PHO;27;389;10.4;0.523;0.289;0.116;4.2;8.9;6.6;13.7;1.9;1.2;15.3;17.2;;0;0.4;0.4;0.049;;-3.7;0.5;-3.1;-0.1
352;Ja Morant;moranja01;PG;21;MEM;63;2053;16.7;0.537;0.252;0.389;3;10.1;6.5;33.5;1.3;0.6;15.3;27.2;;1.6;1.6;3.2;0.074;;1.3;-2;-0.8;0.6
353;Juwan Morgan;morgaju01;PF;23;UTA;29;147;8.5;0.529;0.433;0.233;6.8;13.1;10.1;8;1.3;0.6;10.8;10.9;;0.1;0.2;0.3;0.105;;-3.5;0.8;-2.7;0
354;Marcus Morris;morrima03;PF;31;LAC;57;1502;14.5;0.614;0.507;0.152;2.7;14.5;8.8;5.6;1.1;0.9;8.4;20.1;;2.1;1.5;3.6;0.115;;0.9;-1;-0.2;0.7
355;Markieff Morris;morrima02;PF;31;LAL;61;1200;9.3;0.509;0.553;0.132;4.5;20.3;12.5;8.6;0.9;1.4;11.9;16.4;;-0.2;1.8;1.6;0.062;;-2.8;-0.2;-3;-0.3
356;Monte Morris;morrimo01;PG;25;DEN;47;1196;14;0.574;0.346;0.189;1;8;4.6;17.1;1.4;1.1;7.5;16.5;;2;0.8;2.9;0.115;;0.2;-1.1;-0.8;0.4
357;Mychal Mulder;muldemy01;PG;26;GSW;60;766;10.8;0.613;0.808;0.083;1.1;7.1;4.2;4.8;0.7;1.4;5.5;16.2;;0.6;0.6;1.2;0.075;;-0.9;-1.4;-2.3;0
358;Dejounte Murray;murrade01;PG;24;SAS;67;2139;16.5;0.509;0.204;0.138;2.8;21.1;11.8;25.9;2.3;0.3;10.2;23.4;;0.7;2.6;3.3;0.074;;-0.2;0.8;0.6;1.4
359;Jamal Murray;murraja01;PG;23;DEN;48;1704;18.3;0.592;0.399;0.193;2.5;10.4;6.5;20.3;1.9;0.7;11.2;24.8;;3.1;1.5;4.6;0.129;;2.7;-1;1.7;1.6
360;Mike Muscala;muscami01;C;29;OKC;35;645;14.7;0.599;0.689;0.135;3;18.4;10.6;7;0.6;1.5;6.9;20;;0.9;0.4;1.3;0.096;;0.8;-1.2;-0.3;0.3
361;Svi Mykhailiuk;mykhasv01;SF-SG;23;TOT;66;1324;10.4;0.529;0.621;0.099;1.9;11.4;6.6;12.9;1.9;0.8;14.3;20;;-0.8;1.1;0.3;0.01;;-1.9;-0.9;-2.8;-0.3
362;Abdel Nader;naderab01;SF;27;PHO;24;355;13.4;0.605;0.371;0.319;2.3;17.3;9.9;7.3;1.4;2.3;12.6;19;;0.3;0.4;0.7;0.095;;-1.2;0.8;-0.4;0.2
363;Larry Nance Jr.;nancela02;PF;28;CLE;35;1091;13.2;0.557;0.419;0.18;5.4;19;12.1;14.4;2.8;1.4;15.8;13.9;;0.5;1.3;1.8;0.08;;-1.1;1.7;0.6;0.7
364;Aaron Nesmith;nesmiaa01;SF;21;BOS;46;669;9.4;0.573;0.607;0.157;4.6;16.6;10.6;4.6;1.1;1.3;10.8;13.7;;0.5;0.6;1.1;0.076;;-2.9;-0.4;-3.2;-0.2
365;Raul Neto;netora01;PG;28;WAS;64;1403;13;0.575;0.367;0.19;2.1;9.6;5.9;14;2.4;0.4;9.9;15.8;;1.5;1.3;2.8;0.097;;-1.5;0.6;-0.8;0.4
366;Georges Niang;niangge01;PF;27;UTA;72;1154;11.4;0.602;0.721;0.057;2.7;13;8.1;7.3;1.1;0.6;10.9;17.4;;1.2;1.4;2.6;0.108;;-0.5;0.1;-0.4;0.5
367;Zeke Nnaji;nnajize01;PF;20;DEN;42;397;11.3;0.615;0.567;0.144;4;14.5;9.3;3.3;1;1;6;12.9;;0.6;0.3;0.9;0.104;;-0.7;-1.4;-2.1;0
368;Nerlens Noel;noelne01;C;26;NYK;64;1547;14.8;0.638;0.013;0.314;10.1;18.4;14.3;4.1;2.3;8.7;20.4;9.2;;1.6;3.6;5.2;0.162;;-2.5;3.5;1;1.2
369;Jaylen Nowell;nowelja01;SG;21;MIN;42;759;12.3;0.528;0.448;0.164;2.6;11.3;6.8;12.5;1.4;1.4;7.2;21.4;;0.3;0.4;0.7;0.044;;-1.5;-1.6;-3.1;-0.2
370;Frank Ntilikina;ntilila01;PG;22;NYK;33;322;7.7;0.512;0.608;0.228;2;8.3;5.2;8.1;2.8;1.2;11.2;13.6;;0;0.5;0.5;0.07;;-4.6;2.2;-2.4;0
371;Kendrick Nunn;nunnke01;PG;25;MIA;56;1650;14.2;0.596;0.486;0.091;1.5;10.8;6.2;14.5;1.6;0.9;10.5;20.9;;1.4;1.5;2.9;0.084;;-0.4;-0.3;-0.6;0.6
372;James Nunnally;nunnaja01;SF;30;NOP;9;48;8.3;0.54;0.923;0.154;4.5;15.8;10.2;8.1;0;0;12.6;13.9;;0;0;0;0.031;;-1.5;-1.5;-3;0
373;Jusuf Nurkić;nurkiju01;C;26;POR;37;880;20.5;0.554;0.09;0.339;10.2;30.7;20.2;21.4;2.1;4;16;22.3;;1.2;1.2;2.4;0.133;;0.3;1.7;2;0.9
374;David Nwaba;nwabada01;SF;28;HOU;30;679;14.4;0.557;0.289;0.312;6;12.8;9.3;6.9;2.1;2.8;6.4;16.6;;0.7;0.6;1.3;0.094;;-1.3;1;-0.3;0.3
375;Jordan Nwora;nworajo01;SF;22;MIL;30;274;16.1;0.586;0.459;0.185;3.6;18.9;11.5;3.6;2.7;2.3;14.1;26;;0;0.4;0.4;0.068;;-0.7;-0.6;-1.3;0
376;Royce O'Neale;onealro01;SF;27;UTA;71;2241;9.9;0.599;0.706;0.117;4.4;18;11.5;10.4;1.2;1.2;16.7;9.6;;2.3;3.3;5.6;0.121;;-1.3;1.7;0.4;1.4
377;Semi Ojeleye;ojelese01;PF;26;BOS;56;950;8.3;0.553;0.715;0.145;3.6;13.7;8.6;5.1;0.9;0;8.2;11.6;;0.7;0.6;1.2;0.063;;-1.5;-1.2;-2.7;-0.2
378;Jahlil Okafor;okafoja01;C;25;DET;27;347;13.1;0.644;0.088;0.235;7.3;13.9;10.6;6.1;0.8;1.3;15.7;16.8;;0.3;0.3;0.6;0.082;;-2.4;-1.1;-3.5;-0.1
379;Chuma Okeke;okekech01;PF;22;ORL;45;1133;11.8;0.511;0.435;0.123;3.7;13.2;8.3;13.2;2.1;1.8;10;14.5;;0.3;1;1.3;0.056;;-1.8;0.4;-1.4;0.2
380;Josh Okogie;okogijo01;SG;22;MIN;59;1197;9.1;0.524;0.425;0.425;5.5;8.7;7.1;7;2.1;2;12.5;12.1;;0.5;0.8;1.3;0.051;;-3.9;0.1;-3.7;-0.5
381;Onyeka Okongwu;okongon01;C;20;ATL;50;601;16.8;0.655;0.02;0.383;11.5;18;14.9;4.4;1.9;4.8;14.3;14.7;;1.1;0.8;1.9;0.155;;-2.2;0.9;-1.3;0.1
382;Isaac Okoro;okorois01;SG;20;CLE;67;2173;7.9;0.514;0.383;0.281;3.4;7.3;5.3;8.6;1.4;1;12;14.3;;-0.1;1;0.9;0.02;;-4.2;-0.8;-5;-1.6
383;KZ Okpala;okpalkz01;PF;21;MIA;37;447;5.2;0.448;0.521;0.156;5.5;11.8;8.7;5.8;1.1;2.6;12.8;11.9;;-0.3;0.4;0.1;0.015;;-6.5;-0.7;-7.2;-0.6
384;Victor Oladipo;oladivi01;SG;28;TOT;33;1080;14.3;0.512;0.415;0.24;1.2;15.1;8;22.8;2;1.2;11.5;28.5;;-0.6;1;0.4;0.017;;-0.6;-0.9;-1.5;0.1
385;Cameron Oliver;oliveca01;SF;24;HOU;4;87;17.2;0.619;0.394;0.121;5.9;20.5;12.9;9.6;1.1;4.1;7.9;18.5;;0.1;0.1;0.2;0.114;;-1.6;-0.9;-2.4;0
386;Kelly Olynyk;olynyke01;C-PF;29;TOT;70;1997;16.4;0.61;0.528;0.251;4.8;22.5;13.6;16;1.9;2.1;14;19.7;;2.5;2.6;5.1;0.121;;0.2;0.9;1.1;1.6
387;Miye Oni;onimi01;SG;23;UTA;54;519;6.4;0.517;0.889;0.061;4.9;11.9;8.6;6.8;1;1.2;13.6;9.8;;0.2;0.7;0.9;0.081;;-3.1;0.9;-2.1;0
388;Cedi Osman;osmande01;SF;25;CLE;59;1510;10.3;0.488;0.553;0.162;2.8;12.4;7.5;17.7;1.7;0.5;11.3;20.4;;-0.5;1;0.5;0.014;;-1.9;-0.9;-2.8;-0.3
389;Daniel Oturu;oturuda01;C;21;LAC;30;161;12.5;0.471;0.096;0.231;15.1;18.3;16.8;8.5;1.2;3.9;13.6;18.2;;0;0.2;0.3;0.081;;-4;-1.6;-5.6;-0.1
390;Kelly Oubre Jr.;oubreke01;SF;25;GSW;55;1687;13.3;0.529;0.394;0.244;5.2;15.4;10.4;6.5;1.6;2.2;8;22.1;;0;2.2;2.2;0.062;;-1.5;-0.6;-2.1;-0.1
391;Jabari Parker;parkeja01;PF;25;TOT;13;165;14.7;0.593;0.2;0.236;6.7;21.8;14.2;9.9;0.3;2.8;14.1;18.5;;0.2;0.1;0.3;0.089;;-0.8;0.1;-0.6;0.1
392;Eric Paschall;pascher01;PF;24;GSW;40;695;13.4;0.561;0.181;0.315;4.3;15.1;9.8;11.4;0.8;0.9;11.2;23.5;;0.2;0.7;0.9;0.062;;-1.7;-1.5;-3.2;-0.2
393;Anžejs Pasečņiks;pasecan01;C;25;WAS;1;6;-40.6;0;1;0;17.7;0;8.8;18.7;0;0;83.3;41.4;;-0.1;0;-0.1;-1.113;;-40.1;-7.1;-47.1;-0.1
394;Patrick Patterson;pattepa01;PF;31;LAC;38;582;10.9;0.571;0.679;0.103;3.8;10.5;7.2;6.7;1.2;1.2;6;14;;0.7;0.5;1.2;0.101;;-0.4;-0.5;-0.9;0.2
395;Justin Patton;pattoju01;C;23;HOU;13;247;11.6;0.488;0.486;0.057;5.8;15.8;10.6;8.1;2.3;5.1;5.3;13;;0.1;0.3;0.4;0.076;;-3.8;1.7;-2;0
396;Chris Paul;paulch01;PG;35;PHO;70;2199;21.4;0.599;0.294;0.206;1.3;14.5;8;40.9;2.2;0.8;14;22.6;;6.5;2.7;9.2;0.201;;3.4;1.3;4.7;3.7
397;Cameron Payne;payneca01;PG;26;PHO;60;1079;17.4;0.602;0.42;0.142;1.7;13.2;7.6;28.1;1.6;1.3;12.5;19.8;;2.4;1.2;3.6;0.158;;1.7;0.9;2.6;1.3
398;Elfrid Payton;paytoel01;PG;26;NYK;63;1484;11.7;0.478;0.158;0.172;4.7;11;7.9;21.6;1.6;0.6;13.3;23.2;;-0.9;1.9;1;0.032;;-2.8;-0.6;-3.4;-0.5
399;Gary Payton II;paytoga02;PG;28;GSW;10;40;29.2;0.847;0.308;0.308;5.4;23.6;14.6;4.1;7;2.2;6.3;16.8;;0.2;0.1;0.3;0.331;;0.5;9;9.5;0.1
400;Norvel Pelle;pelleno01;C;27;TOT;13;84;11.6;0.567;0;0.4;8.1;16.5;12.4;3;0.6;10;14.5;10.8;;0.1;0.1;0.2;0.112;;-3.4;2.4;-1;0
401;Reggie Perry;perryre01;PF;20;BRK;26;211;11;0.466;0.269;0.167;14.9;22.9;19.1;9;1.4;2.5;15.2;20.4;;-0.1;0.2;0.2;0.04;;-5;-1.7;-6.7;-0.2
402;Theo Pinson;pinsoth01;SG;25;NYK;17;34;-8.1;0.111;0.889;0;0;15.8;8;3.7;0;0;10;13.1;;-0.2;0;-0.1;-0.205;;-13.6;-2.9;-16.5;-0.1
403;Mason Plumlee;plumlma01;C;30;DET;56;1499;18.7;0.638;0.018;0.444;10.6;28.1;19.3;21;1.4;2.9;18.7;16.3;;3;2.1;5.1;0.164;;0.3;1.8;2.1;1.5
404;Jakob Poeltl;poeltja01;C;25;SAS;69;1845;17.5;0.612;0;0.288;12.4;19.3;15.8;10.1;1.2;5.7;14.6;13.4;;3.2;2.5;5.7;0.148;;-0.4;1.1;0.7;1.2
405;Vincent Poirier;poirivi01;C;27;PHI;10;39;1.6;0.273;0.083;0.5;17.2;22.2;19.8;6.6;0;6.9;21.5;20.6;;-0.2;0.1;-0.1;-0.127;;-11.4;-3.2;-14.6;-0.1
406;Aleksej Pokusevski;pokusal01;PF;19;OKC;45;1090;6.1;0.43;0.507;0.103;2.8;17.6;10.1;13.1;0.9;3.4;18.8;20.5;;-2.9;1;-1.9;-0.084;;-5.2;-0.7;-5.9;-1.1
407;Jordan Poole;poolejo01;SG;21;GSW;51;988;15.1;0.581;0.582;0.251;1.6;8.2;5;15.4;1.2;0.8;8.8;25;;1.1;0.9;1.9;0.094;;0.8;-1.4;-0.6;0.4
408;Jontay Porter;portejo01;PF;21;MEM;11;54;9.2;0.64;0.533;0.333;7.8;19.9;13.7;2.5;2.7;1.7;28.9;18.9;;-0.1;0.1;0;0.019;;-6.8;0.3;-6.5;-0.1
409;Kevin Porter Jr.;porteke02;SG;20;HOU;26;835;12.5;0.528;0.439;0.256;2.4;10.5;6.3;31.2;1.1;0.9;18.2;25.4;;-0.3;0.3;0;0;;-1.3;-2.4;-3.8;-0.4
410;Michael Porter Jr.;portemi01;SF;22;DEN;61;1912;20.6;0.663;0.468;0.164;5.4;20.9;13.2;5.6;1;2.8;8.1;21.7;;4.8;2.1;6.9;0.173;;3.9;-1;3;2.4
411;Otto Porter;porteot01;SF-PF;27;TOT;28;606;14.5;0.552;0.458;0.185;5.2;22.4;13.8;12.9;1.3;0.6;9.2;19.3;;0.6;0.7;1.3;0.101;;0;-0.5;-0.6;0.2
412;Bobby Portis;portibo01;C;25;MIL;66;1372;19.9;0.598;0.263;0.122;9.9;25.3;17.9;7.4;1.8;1.7;8.2;20.9;;2.8;2;4.8;0.167;;2;-0.6;1.4;1.2
413;Kristaps Porziņģis;porzikr01;C;25;DAL;43;1327;21.3;0.582;0.378;0.202;6.9;24.6;15.8;8.4;0.7;4.1;6.4;26.5;;2.6;1.7;4.3;0.154;;2.9;-0.8;2;1.4
414;Dwight Powell;poweldw01;C;29;DAL;58;966;16.8;0.688;0.108;0.639;9.2;17.4;13.3;8.9;1.8;2.9;13.9;13.2;;2.6;1.2;3.8;0.188;;-0.8;1.5;0.7;0.7
415;Norman Powell;powelno01;SG-SF;27;TOT;69;2205;16.2;0.618;0.453;0.295;2;8.8;5.3;9.2;1.8;0.8;10.3;22.6;;3.4;1.3;4.7;0.103;;0.8;-0.7;0.1;1.2
416;Taurean Prince;princta02;PF;26;TOT;41;905;12.1;0.54;0.474;0.232;2.3;15.3;8.8;12.8;1.5;2.3;11.5;19.6;;0.2;0.8;1;0.052;;-1.2;-0.8;-2;0
417;Payton Pritchard;pritcpa01;SG;23;BOS;66;1268;12.4;0.582;0.593;0.108;2.9;11.1;6.9;13.3;1.4;0.7;10.8;16.7;;1.6;0.9;2.5;0.095;;-0.4;-0.7;-1.1;0.3
418;Immanuel Quickley;quickim01;PG;21;NYK;64;1243;15.8;0.557;0.522;0.3;2.2;9.7;6;16.2;1.2;0.9;8.1;25.6;;1.8;1.4;3.2;0.125;;1.5;-0.9;0.6;0.8
419;Jahmi'us Ramsey;ramseja01;SG;19;SAC;13;94;10.5;0.498;0.5;0.132;2.3;9.6;5.9;8.8;2;0.9;6.9;19.8;;0;0;0;0.012;;-3.1;-1.6;-4.7;-0.1
420;Chasson Randle;randlch01;PG;27;ORL;41;837;7.4;0.515;0.549;0.203;0.8;9.6;5.1;12.9;1.3;0.5;15.1;15.7;;-0.4;0.4;0;-0.001;;-4.9;-1.3;-6.2;-0.9
421;Julius Randle;randlju01;PF;26;NYK;71;2667;19.7;0.567;0.294;0.325;3.5;25.7;14.7;27.2;1.2;0.6;13.8;29.3;;3.4;4.3;7.8;0.14;;3;0.7;3.7;3.8
422;Cam Reddish;reddica01;SF;21;ATL;26;750;9.3;0.488;0.479;0.312;3.3;11.7;7.6;6.5;2.2;1.1;10.2;19.3;;-0.3;0.7;0.4;0.026;;-3.2;-0.4;-3.6;-0.3
423;J.J. Redick;redicjj01;SG;36;TOT;44;723;9.9;0.564;0.667;0.195;0.6;9;4.8;9.7;0.7;0.4;11;19.2;;0.4;0.3;0.7;0.045;;-1.5;-2.2;-3.7;-0.3
424;Paul Reed;reedpa01;PF;21;PHI;26;177;21.2;0.54;0.077;0.103;19;18.9;19;11;2.7;6.6;12.8;22.7;;0.2;0.4;0.6;0.162;;-1.9;1;-0.9;0
425;Naz Reid;reidna01;C;21;MIN;70;1347;18.2;0.599;0.299;0.286;6.4;20;12.9;8.7;1.2;4.9;9.5;22.5;;1.9;1.3;3.2;0.113;;-0.2;-0.5;-0.6;0.5
426;Cameron Reynolds;reynoca01;SF;25;TOT;5;40;6.5;0.417;0.667;0;5.1;8.3;6.7;7.5;0;0;0;19.2;;0;0;0;-0.039;;-5.1;-3.9;-9;-0.1
427;Nick Richards;richani01;PF;23;CHO;18;63;5.5;0.542;0.111;1.222;6.8;12.2;9.5;4.2;0;0;17.8;11.5;;0;0;0;0.026;;-5.8;-2.9;-8.7;-0.1
428;Josh Richardson;richajo01;SG;27;DAL;59;1790;11.9;0.537;0.432;0.175;3.2;8.8;6;12.1;1.7;1.2;10.6;18.4;;1;1.4;2.4;0.066;;-1.5;-0.6;-2.1;0
429;Grant Riller;rillegr01;PG;23;CHO;7;27;23.6;0.75;0.333;0;0;4.1;2;20.9;1.8;0;7.7;20.7;;0.1;0;0.1;0.177;;4.5;1;5.4;0.1
430;Austin Rivers;riverau01;SG;28;TOT;36;845;9.9;0.551;0.608;0.127;1.1;9.6;5.4;13.2;1.8;0.2;12.2;15.4;;0.4;0.9;1.3;0.072;;-2.1;-0.1;-2.2;0
431;Andre Roberson;roberan03;SG;29;BRK;5;63;4.2;0.202;0.571;0.143;12.9;13.3;13.2;7.4;2.3;1.4;11.8;11.7;;-0.1;0.1;-0.1;-0.043;;-5.1;-1.2;-6.2;-0.1
