Rk;Player;Code;Pos;Age;Tm;G;MP;PER;TS%;3PAr;FTr;ORB%;DRB%;TRB%;AST%;STL%;BLK%;TOV%;USG%;;OWS;DWS;WS;WS/48;;OBPM;DBPM;BPM;VORP
432;Duncan Robinson;robindu01;SF;26;MIA;72;2262;11;0.628;0.855;0.105;0.4;12.1;6.3;8.3;0.9;0.9;9.7;16.6;;1.9;1.8;3.7;0.079;;-0.2;-0.9;-1.1;0.5
433;Glenn Robinson III;robingl02;SF;27;SAC;23;369;9;0.554;0.444;0.232;3.3;10.4;6.8;7;0.5;0.7;9.2;14;;0.3;0;0.3;0.033;;-1.9;-2.8;-4.6;-0.2
434;Jerome Robinson;robinje01;SG;23;WAS;17;305;4.1;0.4;0.442;0.211;1.4;11.8;6.6;10.2;1.8;1.6;15.5;16.7;;-0.7;0.3;-0.4;-0.057;;-6.5;-1.1;-7.6;-0.4
435;Justin Robinson;robinju01;PG;23;OKC;9;88;6;0.453;0.667;0.238;1.2;7.2;4.1;14.1;1.6;0;7.9;12.2;;0;0;0;0.021;;-6.2;-1.3;-7.6;-0.1
436;Mitchell Robinson;robinmi01;C;22;NYK;31;853;17.7;0.642;0;0.301;14.5;17.5;16;2.9;2.1;5;11.5;11.8;;1.8;1.7;3.4;0.192;;-0.3;1.1;0.9;0.6
437;Isaiah Roby;robyis01;PF;22;OKC;61;1425;11.9;0.555;0.254;0.273;6.4;18.6;12.4;11.4;1.7;2.3;19;17.7;;-0.3;1.5;1.3;0.043;;-3.6;0.2;-3.5;-0.5
438;Rajon Rondo;rondora01;PG;34;TOT;45;770;13.2;0.544;0.414;0.079;2.7;12.9;7.9;35.3;2.4;0.5;26.2;17.2;;0.5;0.8;1.3;0.081;;-0.6;0.3;-0.3;0.3
439;Derrick Rose;rosede01;PG;32;TOT;50;1279;18.3;0.55;0.211;0.208;1.7;9.3;5.5;28;1.9;1.4;10.5;25.8;;1.6;1.6;3.1;0.118;;1.4;0.1;1.5;1.1
440;Terrence Ross;rosste01;SG;29;ORL;46;1347;13.2;0.53;0.429;0.224;1.1;11.4;6.1;13.2;1.7;1.4;9.9;24.1;;-0.1;1;0.9;0.03;;-1.3;-1.1;-2.4;-0.1
441;Terry Rozier;roziete01;SG;26;CHO;69;2383;17.1;0.575;0.504;0.178;2.1;11.8;6.9;20;1.8;1.1;9.5;24.4;;3.3;2;5.2;0.105;;2.4;-0.9;1.5;2.1
442;Ricky Rubio;rubiori01;PG;30;MIN;68;1772;13.5;0.516;0.43;0.301;1.6;12.4;6.8;33.3;2.6;0.2;16.4;16;;1.9;1.3;3.1;0.085;;-2.1;-0.1;-2.2;-0.1
443;D'Angelo Russell;russeda01;PG;24;MIN;42;1196;17.6;0.555;0.475;0.229;1.4;8.9;5;33.6;1.8;1.3;13.5;29.1;;1;0.6;1.6;0.063;;3;-1.9;1.1;1
444;Domantas Sabonis;sabondo01;PF;24;IND;62;2231;20.6;0.601;0.179;0.363;7.3;28.6;18;27.5;1.6;1.2;16.9;24.1;;4;3;6.9;0.149;;2.4;1.5;3.9;3.3
445;Luka Šamanić;samanlu01;PF;21;SAS;33;308;9.8;0.518;0.41;0.276;5.4;18.3;11.7;6.9;1.3;2.2;14.5;19.5;;-0.2;0.3;0.1;0.015;;-4.3;-0.9;-5.1;-0.2
446;JaKarr Sampson;sampsja02;PF;27;IND;29;316;10.9;0.533;0.133;0.257;9.3;17.1;13.2;1.8;0.3;3.6;10.7;19;;0;0.3;0.3;0.044;;-5.1;-2.3;-7.4;-0.4
447;Dario Šarić;saricda01;C;26;PHO;50;871;14.3;0.567;0.395;0.289;6.1;18.4;12.4;10.4;1.7;0.4;12.9;22.6;;0.7;1;1.7;0.093;;-1.4;-0.8;-2.2;0
448;Tomáš Satoranský;satorto01;SG;29;CHI;58;1307;13.8;0.614;0.359;0.24;2.6;9.4;6;27.9;1.5;0.9;20.9;15.2;;1.9;1.1;3.1;0.113;;-0.5;-0.2;-0.7;0.4
449;Dennis Schröder;schrode01;SG;27;LAL;61;1956;13.8;0.543;0.279;0.32;1.7;10.3;6.1;26.9;1.7;0.6;15.8;22.9;;1;2.7;3.8;0.093;;-1.1;0;-1.1;0.4
450;Mike Scott;scottmi01;PF;32;PHI;51;852;6.8;0.492;0.735;0.057;1.4;13.8;7.8;6.1;1.4;1.5;8.1;11.9;;-0.1;1.1;1;0.058;;-3.2;0.1;-3.1;-0.2
451;Jay Scrubb;scrubja01;SG;20;LAC;4;84;6.3;0.458;0.25;0.139;2.8;15.6;9.4;1.7;2.4;0;15.5;23.8;;-0.2;0.1;-0.1;-0.072;;-8.1;-2.8;-10.9;-0.2
452;Collin Sexton;sextoco01;SG;22;CLE;60;2115;18;0.573;0.239;0.347;3;7;4.9;22.6;1.4;0.4;11.6;29.7;;2.6;0.9;3.5;0.08;;1.9;-1.9;0;1
453;Landry Shamet;shamela01;SG;23;BRK;61;1403;10.3;0.578;0.73;0.171;0.9;7.6;4.4;9.3;1.1;0.6;8.9;16.7;;1.2;0.6;1.8;0.063;;-1.1;-1.5;-2.5;-0.2
454;Iman Shumpert;shumpim01;SG;30;BRK;2;11;-0.4;0.25;0.75;0;10.6;0;5;0;4.4;0;20;19.8;;-0.1;0;0;-0.212;;-10.2;-2.7;-13;0
455;Pascal Siakam;siakapa01;PF;26;TOR;56;2006;17.7;0.547;0.256;0.313;5;17.6;11.1;20.5;1.5;1.8;10.6;26.3;;2.3;2;4.2;0.101;;0.8;-0.4;0.4;1.2
456;Chris Silva;silvach01;PF;24;TOT;15;92;11.5;0.708;0.063;0.938;8.9;24.4;16.8;9.3;0.5;6.6;30.7;15.9;;0.1;0.1;0.2;0.101;;-6.2;0.8;-5.5;-0.1
457;Ben Simmons;simmobe01;PG;24;PHI;58;1877;18.3;0.584;0.017;0.492;5.6;18.7;12.2;31.3;2.4;1.7;19.6;20.2;;2.7;3.3;6;0.153;;0.8;1.9;2.7;2.2
458;Anfernee Simons;simonan01;SG;21;POR;64;1104;12.3;0.589;0.703;0.142;1.3;12.5;6.8;11.4;0.8;0.6;9.2;18.3;;1.5;0.3;1.8;0.078;;0.6;-1.8;-1.3;0.2
459;Deividas Sirvydis;sirvyde01;SG;20;DET;20;133;5.7;0.481;0.7;0.15;0;24.5;12.1;5.4;0.7;0;10.5;15.7;;-0.1;0.1;0;-0.01;;-4.5;-1.1;-5.6;-0.1
460;Alen Smailagić;smailal01;PF;20;GSW;15;84;8.9;0.472;0.37;0.222;7.7;12.5;10.1;6.5;1.7;5.2;14.4;17.6;;-0.1;0.1;0;0.015;;-4.9;-0.5;-5.4;-0.1
461;Marcus Smart;smartma01;PG;26;BOS;48;1581;13.8;0.539;0.553;0.318;2.5;9.3;5.9;23.6;2.2;1.4;14.2;18.4;;1.8;1.5;3.3;0.1;;-0.4;-0.2;-0.6;0.6
462;Dennis Smith Jr.;smithde03;PG;23;TOT;23;420;13.6;0.492;0.4;0.179;3.1;11.5;7.3;27.8;2.7;2.9;14.3;19;;0.1;0.5;0.6;0.07;;-1.3;1.5;0.2;0.2
463;Ish Smith;smithis01;PG;32;WAS;44;924;11.6;0.473;0.165;0.111;2.5;14.6;8.6;24.7;1.6;1.2;11.6;15.8;;0.2;0.9;1.1;0.056;;-2;0.2;-1.9;0
464;Jalen Smith;smithja04;PF;20;PHO;27;156;8.4;0.499;0.34;0.14;5.2;21.4;13.4;3.4;0.3;2.9;11.7;17.1;;-0.1;0.2;0.1;0.022;;-4.8;-1.4;-6.2;-0.2
465;Tony Snell;snellto01;SG;29;ATL;47;992;9.5;0.708;0.637;0.064;2;10.2;6.2;7.9;0.6;1;10.7;8.6;;1.6;0.5;2;0.099;;-0.5;-0.4;-0.9;0.3
466;Ray Spalding;spaldra01;C;23;HOU;2;19;0.8;0.41;0.25;0.5;10.8;11.7;11.2;0;0;9.4;38.1;17.6;;-0.1;0;-0.1;-0.184;;-8.9;-1.4;-10.4;0
467;Cassius Stanley;stanlca01;SG;21;IND;24;93;5.5;0.383;0.302;0.209;9.4;13.9;11.7;1.4;0.5;1.7;2.1;22;;-0.2;0.1;-0.1;-0.05;;-7;-4.2;-11.2;-0.2
468;Lamar Stevens;stevela01;PF;23;CLE;40;499;10.5;0.521;0.184;0.375;5.3;16.6;10.8;7.4;1.7;2.3;12.7;15.8;;0;0.5;0.4;0.043;;-4;0;-4;-0.3
469;Isaiah Stewart;stewais01;C;19;DET;68;1455;16.4;0.597;0.154;0.225;12;22.7;17.3;6.3;1.3;5.2;13;15.5;;1.9;2.1;4;0.132;;-1.6;0.4;-1.2;0.3
470;Max Strus;strusma01;SF;24;MIA;39;507;12.1;0.597;0.791;0.128;1.1;8;4.6;7.3;1.1;0.4;3.9;18.3;;0.6;0.3;0.9;0.088;;-0.4;-1.8;-2.2;0
471;Edmond Sumner;sumneed01;SG;25;IND;53;861;12.7;0.626;0.312;0.294;2.3;9.5;5.9;7.9;1.8;0.9;13.8;18.3;;0.7;0.7;1.4;0.077;;-2.3;-0.6;-2.9;-0.2
472;Jae'Sean Tate;tateja01;SF;25;HOU;70;2043;13.8;0.576;0.312;0.235;6.6;13.2;9.8;13.2;2;1.6;12.4;16.4;;2.2;1.6;3.8;0.088;;-1.6;0.4;-1.2;0.4
473;Jayson Tatum;tatumja01;SF;22;BOS;64;2290;21.3;0.576;0.368;0.258;2.4;20.7;11.5;20.3;1.6;1.3;10.4;30.8;;4.1;2.5;6.5;0.137;;4.1;-0.4;3.7;3.3
474;Jeff Teague;teaguje01;PG;32;TOT;55;950;12.3;0.562;0.289;0.37;1.7;8.3;5.1;18.3;1.7;1.2;16.2;17.7;;0.8;0.8;1.6;0.079;;-1.7;-0.4;-2.1;0
475;Garrett Temple;templga01;SG;34;CHI;56;1528;8.2;0.525;0.525;0.131;2.1;9.4;5.8;10.5;1.4;1.7;12.6;13.1;;0.2;1.4;1.6;0.05;;-3.3;-0.1;-3.5;-0.6
476;Tyrell Terry;terryty01;PG;20;DAL;11;56;6;0.318;0.438;0.188;0;11.7;5.9;14;4.4;0;10.4;15.3;;-0.1;0.1;-0.1;-0.049;;-7.7;2.2;-5.5;-0.1
477;Daniel Theis;theisda01;C;28;TOT;65;1601;15;0.609;0.326;0.236;6.5;18.3;12.4;9.5;1.2;3.3;11.4;15.6;;2.4;1.8;4.3;0.128;;-0.6;0.5;-0.2;0.7
478;Brodric Thomas;thomabr01;SG;24;TOT;32;399;8;0.487;0.546;0.426;2.2;12.9;7.4;10.7;1.8;2.2;14.6;16.4;;-0.3;0.3;0.1;0.006;;-4.7;0.1;-4.6;-0.3
479;Isaiah Thomas;thomais02;PG;31;NOP;3;48;2.4;0.412;0.444;0.074;2.3;6.8;4.5;15.1;1;0;17.7;29.7;;-0.2;0;-0.2;-0.179;;-8.1;-5.6;-13.8;-0.1
480;Khyri Thomas;thomakh01;SG;24;HOU;5;153;21.3;0.586;0.409;0.136;4.7;8;6.3;26.9;2.8;3.5;7.9;21.1;;0.4;0.1;0.5;0.164;;2;0.3;2.3;0.2
481;Matt Thomas;thomama02;SG;26;TOT;45;326;9.1;0.522;0.63;0.11;2.3;12.2;7.3;8.6;0.6;0;9.5;19.5;;0;0.2;0.2;0.031;;-2.9;-2.3;-5.2;-0.3
482;Tristan Thompson;thomptr01;PF;29;BOS;54;1287;14.2;0.54;0.009;0.368;14.5;23.5;19;7.2;0.9;2.4;14.1;14.8;;1.5;1.4;2.9;0.107;;-1.4;-1.2;-2.6;-0.2
483;Sindarius Thornwell;thornsi01;SG;26;TOT;21;217;6.6;0.414;0.5;0.174;1.4;7.4;4.4;13;2.9;0.9;12.4;11.1;;-0.2;0.2;0;0.009;;-5.8;0.8;-5;-0.2
484;Matisse Thybulle;thybuma01;SG;23;PHI;65;1298;10.1;0.508;0.588;0.074;2.6;7.8;5.3;6.3;3.9;4.9;11.3;9.4;;0.1;2.7;2.8;0.102;;-2.7;4.3;1.6;1.2
485;Killian Tillie;tilliki02;C;22;MEM;18;182;8.5;0.461;0.579;0.193;3.5;10.6;7;5.6;1.3;4;3.1;14.8;;0;0.2;0.2;0.055;;-3.6;-0.5;-4.1;-0.1
486;Xavier Tillman Sr.;tillmxa01;PF;22;MEM;59;1085;14.7;0.605;0.217;0.177;7.2;18;12.5;9.4;1.9;2.7;12.3;14.3;;1.4;1.5;2.9;0.127;;-1.3;0.9;-0.4;0.4
487;Anthony Tolliver;tollian01;PF;35;PHI;11;99;4;0.433;0.824;0.353;3.4;7.6;5.6;2.5;1.5;1.8;13.3;9.8;;-0.1;0.1;0.1;0.025;;-5.7;-1.7;-7.4;-0.1
488;Obi Toppin;toppiob01;PF;22;NYK;62;683;12.7;0.574;0.407;0.124;4.2;17.6;11;6.4;1.2;2.1;9.4;15.9;;0.5;1;1.5;0.109;;-1.5;0.5;-1;0.2
489;Juan Toscano-Anderson;toscaju01;SG;27;GSW;53;1107;12.6;0.676;0.44;0.148;2.8;19.5;11.3;18.1;1.7;2.1;21.5;11;;1.4;1.6;3;0.13;;-1.5;2.2;0.6;0.7
490;Axel Toupane;toupaax01;SF;28;MIL;8;61;9;0.497;0.182;0.636;0;10;5.2;7.6;1.5;4.4;0;9.7;;0.1;0.1;0.1;0.097;;-4.4;1.3;-3.1;0
491;Karl-Anthony Towns;townska01;C;25;MIN;50;1689;23.1;0.612;0.36;0.355;8.2;26.4;17;22.6;1.1;2.9;13.7;29.1;;3.8;1.6;5.4;0.153;;4;0.2;4.3;2.7
492;Gary Trent Jr.;trentga02;SG;22;TOT;58;1802;12.1;0.534;0.546;0.135;1.6;7.7;4.6;6.6;1.5;0.5;4.9;20.9;;1;0.7;1.7;0.045;;-0.6;-2.1;-2.7;-0.3
493;P.J. Tucker;tuckepj01;PF;35;TOT;52;1356;5.5;0.51;0.672;0.158;3.9;12.3;8;5.7;1.4;1.3;17.4;7.2;;0.1;0.9;1;0.034;;-4.5;0.2;-4.3;-0.8
494;Rayjon Tucker;tuckera01;PG;23;PHI;14;68;15.1;0.645;0.389;1.056;1.6;15.9;8.9;12.2;1.4;0;13.2;19.2;;0.1;0.1;0.2;0.166;;-3.5;-0.5;-4;0
495;Myles Turner;turnemy01;C;24;IND;47;1455;15.3;0.599;0.477;0.329;4.7;18;11.4;4.4;1.3;8.8;11.9;16.4;;1.1;2.2;3.3;0.11;;-1.3;1.7;0.4;0.9
496;Jonas Valančiūnas;valanjo01;C;28;MEM;62;1755;24.4;0.636;0.077;0.273;15.1;31.9;23.4;10;1;2.9;10.7;22.4;;5.1;2.6;7.8;0.213;;3.1;-0.4;2.7;2.1
497;Denzel Valentine;valende01;SG;27;CHI;62;1036;10.1;0.479;0.582;0.041;2.6;18.3;10.5;14;1.4;0.6;9;19.5;;-0.4;1.1;0.7;0.032;;-2.1;-0.8;-2.9;-0.3
498;Jarred Vanderbilt;vandeja01;PF;21;MIN;64;1139;16.2;0.612;0.021;0.432;10.8;24.7;17.5;9.3;2.7;3.5;15.9;12.3;;1.6;1.5;3.1;0.132;;-1.6;1;-0.6;0.4
499;Fred VanVleet;vanvlfr01;SG;26;TOR;52;1899;16.8;0.534;0.547;0.22;1.8;11.3;6.4;26.7;2.2;2;9.1;23.9;;2.4;1.8;4.3;0.108;;2.3;-0.1;2.2;2
500;Anderson Varejão;varejan01;C;38;CLE;5;36;12.9;0.326;0.063;0.563;21.3;41.4;31.1;12.2;0;5;4.8;25.4;;-0.1;0;0;-0.029;;-4;-2.2;-6.2;0
501;Devin Vassell;vassede01;SF;20;SAS;62;1056;10.6;0.524;0.495;0.168;2.4;15.4;8.8;7.1;2;1.4;6.3;14.3;;0.4;1.1;1.5;0.069;;-2.5;0.6;-1.9;0.1
502;Gabe Vincent;vincega01;PG;24;MIA;50;655;7.6;0.498;0.639;0.099;1.8;7.9;4.9;15.1;1.6;0.3;12.3;19.1;;-0.4;0.5;0.2;0.011;;-4.6;-1.1;-5.7;-0.6
503;Noah Vonleh;vonleno01;PF;25;BRK;4;11;-19;0;0.667;0;0;9.6;5;10.2;0;0;40;19.8;;-0.1;0;-0.1;-0.488;;-20.9;-8.9;-29.9;-0.1
504;Nikola Vučević;vucevni01;C;30;TOT;70;2348;22.9;0.56;0.315;0.112;6.5;30.9;18.5;21.3;1.3;1.8;7.9;29.3;;3.3;3;6.3;0.129;;4.9;0.2;5.1;4.2
505;Dean Wade;wadede01;PF;24;CLE;63;1212;11.3;0.573;0.685;0.125;3.4;16.8;9.9;8.9;1.4;1.5;8.4;12.9;;1.1;0.9;2;0.08;;-1;-0.2;-1.2;0.2
506;Moritz Wagner;wagnemo01;C;23;TOT;45;722;12.5;0.58;0.397;0.38;3.9;17.7;10.7;9.7;1.7;2.2;13.9;18.1;;0.5;0.8;1.2;0.082;;-2.7;0;-2.7;-0.1
507;Kemba Walker;walkeke02;PG;30;BOS;43;1369;17.7;0.559;0.522;0.22;1.3;12.6;6.9;23.8;1.7;0.8;10.6;26.1;;2.1;1.1;3.3;0.115;;2.5;-0.7;1.8;1.3
508;Lonnie Walker;walkelo01;SG;22;SAS;60;1522;9.8;0.523;0.463;0.115;1;10.1;5.4;9.6;0.9;0.8;9.2;20.1;;-0.5;0.9;0.4;0.012;;-2.2;-1.7;-3.8;-0.7
509;John Wall;walljo01;PG;30;HOU;40;1288;15.4;0.503;0.343;0.291;1.3;9.7;5.3;36.2;1.5;2.1;14.7;31.7;;-1;0.8;-0.2;-0.007;;1.4;-1.6;-0.2;0.6
510;Brad Wanamaker;wanambr01;PG;31;TOT;61;1053;9.5;0.489;0.284;0.338;1.8;8.8;5.3;22.5;1.9;1;17.1;16.9;;-0.2;1;0.9;0.039;;-4.6;-0.2;-4.8;-0.7
511;T.J. Warren;warretj01;SF;27;IND;4;117;11.6;0.56;0.137;0.196;1.9;11.1;6.5;6.5;0.8;0;6.7;21.6;;0.1;0.1;0.1;0.045;;-3;-2.5;-5.5;-0.1
512;P.J. Washington;washipj01;PF;22;CHO;64;1954;13.4;0.549;0.423;0.211;5.1;18.3;11.6;12.2;1.7;4;14.6;19.4;;0.3;2.4;2.7;0.066;;-1.4;0.3;-1.1;0.5
513;Yuta Watanabe;watanyu01;SF;26;TOR;50;723;12.2;0.565;0.5;0.161;5.3;19.4;12.1;7.7;1.7;2.6;9;12.7;;0.7;0.8;1.5;0.102;;-1.1;0.4;-0.7;0.2
514;Tremont Waters;watertr01;PG;23;BOS;26;238;14.6;0.541;0.452;0.202;2.3;7.5;4.9;36.4;3.1;0.4;22.8;21.4;;0.2;0.2;0.4;0.08;;0.3;0;0.3;0.1
515;Paul Watson;watsopa01;SF;26;TOR;27;297;10.9;0.649;0.78;0.098;1.4;15.7;8.3;8.2;1;1;9.5;13.7;;0.4;0.2;0.6;0.096;;-0.7;-0.7;-1.4;0
516;Quinndary Weatherspoon;weathqu01;SG;24;SAS;20;121;9.6;0.547;0.171;0.457;2.6;7.2;4.8;9.1;3.2;1.4;19.2;18.7;;-0.1;0.1;0.1;0.023;;-5.9;0.8;-5.1;-0.1
517;Russell Westbrook;westbru01;PG;32;WAS;65;2369;19.5;0.509;0.221;0.334;4.9;28.6;16.8;48.6;1.7;0.8;18;30.2;;0.5;3.2;3.7;0.075;;2.5;0.8;3.4;3.2
518;Coby White;whiteco01;PG;20;CHI;69;2156;12;0.54;0.503;0.157;1.5;13;7.3;21.8;0.9;0.6;13.9;22.5;;0.7;1.7;2.4;0.052;;-1.1;-1.4;-2.6;-0.3
519;Derrick White;whitede01;SG;26;SAS;36;1064;15;0.55;0.536;0.252;1.3;9.6;5.4;17.4;1.2;2.9;8.2;22.4;;1;0.9;1.9;0.085;;1.1;0;1.1;0.8
520;Hassan Whiteside;whiteha01;C;31;SAC;36;546;19.2;0.566;0.004;0.353;12.2;31.8;21.9;5.6;0.8;7.1;13.4;23.5;;0.3;0.6;0.9;0.081;;-1.8;-0.6;-2.5;-0.1
521;Greg Whittington;whittgr01;PF;27;DEN;4;12;-10.2;0;0.667;0;0;0;0;0;0;0;0;10.9;;-0.1;0;-0.1;-0.259;;-11.4;-6.1;-17.5;0
522;Andrew Wiggins;wiggian01;PF;25;GSW;71;2364;15;0.568;0.348;0.225;3.7;11.8;7.8;10.9;1.3;2.6;9.8;23.3;;1.2;2.7;3.9;0.08;;-0.1;-0.6;-0.7;0.8
523;Grant Williams;willigr01;PF;22;BOS;63;1138;7.5;0.546;0.522;0.206;4.7;12.8;8.7;7.4;1.4;2;17.2;12.3;;0.1;1;1.1;0.046;;-4;0;-4;-0.6
524;Kenrich Williams;willike04;PF;26;OKC;66;1426;14;0.599;0.285;0.153;6.1;14;10;16.4;1.8;1.1;14.8;15.3;;1.6;1.2;2.8;0.096;;-1.1;0.7;-0.3;0.6
525;Lou Williams;willilo02;PG;34;TOT;66;1423;14;0.519;0.268;0.268;1.7;8.9;5.4;23.4;1.6;0.4;13;25.7;;0.5;1.2;1.7;0.056;;-1.1;-1.8;-2.9;-0.3
526;Patrick Williams;willipa01;PF;19;CHI;71;1983;10.5;0.562;0.261;0.237;3.7;14.4;9.1;6.7;1.6;2;14.4;14.9;;0.3;2.2;2.5;0.06;;-2.7;0;-2.7;-0.3
527;Robert Williams;williro04;C;23;BOS;52;985;25.7;0.719;0.008;0.283;14.9;25.6;20.2;14.2;2.1;8.6;15.2;15;;3.4;1.9;5.3;0.258;;3;3.1;6.1;2
528;Zion Williamson;willizi01;PF;20;NOP;61;2026;27.1;0.649;0.033;0.51;8.9;14.7;11.8;19.7;1.3;1.8;11.6;29.8;;7.1;1.6;8.7;0.205;;5.8;-0.4;5.4;3.8
529;D.J. Wilson;wilsodj01;PF;24;TOT;35;433;11.5;0.511;0.518;0.149;4.8;23.2;13.7;7.9;1.2;3.3;10.9;19.7;;-0.2;0.5;0.3;0.032;;-2.8;-0.7;-3.5;-0.2
530;Dylan Windler;windldy01;SF;24;CLE;31;513;10.8;0.567;0.592;0.208;4.3;19.5;11.7;9.4;1.8;2.1;18.4;14.8;;0;0.5;0.5;0.045;;-1.8;0.1;-1.7;0
531;Justise Winslow;winslju01;SF;24;MEM;26;507;6.2;0.395;0.257;0.167;3.7;21.1;12.3;13.3;1.4;2.1;14.1;21.9;;-1.3;0.6;-0.7;-0.066;;-6.2;0.1;-6.1;-0.5
532;Cassius Winston;winstca01;PG;22;WAS;22;98;10.8;0.575;0.515;0.182;0;9.7;4.9;16.3;0.9;0.9;12.3;17.2;;0.1;0.1;0.1;0.066;;-1.7;-1.3;-3;0
533;James Wiseman;wisemja01;C;19;GSW;39;836;13.1;0.552;0.103;0.234;7.1;21.5;14.4;4.9;0.6;3.8;12.9;23.8;;-0.4;1.2;0.7;0.042;;-4;-1.4;-5.4;-0.7
534;Christian Wood;woodch01;C;25;HOU;41;1326;20;0.591;0.322;0.309;5.9;26.8;15.9;9.4;1.2;3.2;9.9;25.9;;1.4;1.4;2.8;0.1;;1.9;-0.5;1.4;1.2
535;Robert Woodard;woodaro01;SF;21;SAC;13;45;12.5;0.425;0.3;0.4;9.7;30;19.7;6.3;0;5.6;4.1;23.4;;0;0;0;-0.011;;-2.6;-2.7;-5.4;0
536;Delon Wright;wrighde01;SG-PG;28;TOT;63;1748;16.3;0.562;0.332;0.243;4.1;13.1;8.6;23;2.8;1.5;12.6;16.3;;2.5;1.8;4.3;0.117;;0.7;1.3;2;1.7
537;Thaddeus Young;youngth01;PF;32;CHI;68;1652;20.3;0.578;0.068;0.171;11.4;16.9;14.2;27.1;2.2;2.1;16.1;22.3;;2.8;2.2;5.1;0.147;;2;1.2;3.2;2.2
538;Trae Young;youngtr01;PG;22;ATL;63;2125;23;0.589;0.357;0.491;2;10.5;6.3;45.5;1.2;0.5;16.2;33;;5.9;1.3;7.2;0.163;;5.4;-1.7;3.6;3
539;Cody Zeller;zelleco01;C;28;CHO;48;1005;18.2;0.599;0.086;0.367;12.6;22.9;17.7;13.2;1.3;1.7;11.9;18.3;;2.1;1.1;3.3;0.156;;-0.2;-0.1;-0.3;0.4
540;Ivica Zubac;zubaciv01;C;23;LAC;72;1609;19.1;0.693;0.01;0.434;13.6;22.4;18.1;7.9;0.7;3.4;14.7;15.1;;4.8;2.1;6.9;0.206;;0.7;0;0.7;1.1
